expressions@DESKTOP-DSJTFCM MINGW64 /d/Docs/CudaWorks/cuda_inputs
$ nvprof --print-gpu-trace python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
==6696== NVPROF is profiling process 6696, command: python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
Factors of 91 =  [7, 13]
Factors of 91 =  [7, 13]
Factors of 931 =  [7, 19]
Factors of 9797 =  [97, 101]
Factors of 93593 =  [173, 541]
Factors of 965231 =  [929, 1039]
Factors of 9888989 =  [11, 773, 1163]
Factors of 94988291 =  [139, 569, 1201]
Factors of 901992899 =  [227, 499, 7963]
Factors of 9804448273 =  [263, 353, 105607L]
Factors of 96019084153 =  [67, 379, 463, 8167]
Factors of 969379543943 =  [19, 547, 881, 105871]
Factors of 9931238365777 =  [103, 919, 991, 105871]
Factors of 94481825288417 =  [7, 101, 8629, 15487039L]
Factors of 996300203249485 =  [5, 211, 599, 1213, 1299721]
Factors of 9697399759230751 =  [293, 1021, 32416187567L]
==6696== Profiling application: python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
==6696== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.32997s  1.3120us                    -               -         -         -         -       16B  11.630MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.51918s  1.2800us                    -               -         -         -         -       16B  11.921MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.52014s  3.1360us              (1 1 1)         (4 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [31]
1.52016s  2.2720us                    -               -         -         -         -       16B  6.7160MB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
1.52144s  1.2800us                    -               -         -         -         -       16B  11.921MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.52184s     544ns                    -               -         -         -         -       16B  28.049MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.52184s  2.1440us              (1 1 1)         (4 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [37]
1.52185s  1.4400us                    -               -         -         -         -       16B  10.596MB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
1.52265s  1.2800us                    -               -         -         -         -       44B  32.783MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.52301s     544ns                    -               -         -         -         -       44B  77.135MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
