expressions@DESKTOP-DSJTFCM MINGW64 /d/Docs/CudaWorks/cuda_inputs
$ nvprof --print-gpu-trace python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
==7812== NVPROF is profiling process 7812, command: python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
Factors of 9999846400589599 =  [99999217, 99999247]
Factors of 9999850400559479 =  [99999247, 99999257L]
Factors of 9999851600550563 =  [99999257, 99999259]
Factors of 9999856600513513 =  [99999259, 99999307]
Factors of 9999863000469161 =  [99999307, 99999323L]
Factors of 9999865200454267 =  [99999323, 99999329]
Factors of 9999867200440847 =  [99999329, 99999343]
Factors of 9999869600425079 =  [99999343, 99999353L]
Factors of 9999872600405669 =  [99999353, 99999373]
Factors of 9999877400375573 =  [99999373, 99999401L]
Factors of 9999883800337237 =  [99999401, 99999437]
Factors of 9999887600315843 =  [99999437, 99999439]
Factors of 9999892000291159 =  [99999439, 99999481L]
Factors of 9999899000254829 =  [99999481, 99999509]
Factors of 9999902600237153 =  [99999509, 99999517]
Factors of 9999905600222663 =  [99999517, 99999539L]
Factors of 9999908000211599 =  [99999539, 99999541]
Factors of 9999908800207927 =  [99999541, 99999547]
Factors of 9999909800203397 =  [99999547, 99999551L]
Factors of 9999911400196213 =  [99999551, 99999563]
Factors of 9999915000180481 =  [99999563, 99999587L]
Factors of 9999917600169743 =  [99999587, 99999589]
Factors of 9999920000159879 =  [99999589, 99999611]
Factors of 9999922800148987 =  [99999611, 99999617L]
Factors of 9999924000144391 =  [99999617, 99999623]
Factors of 9999926600134589 =  [99999623, 99999643]
Factors of 9999932000115311 =  [99999643, 99999677L]
Factors of 9999938000095931 =  [99999677, 99999703]
Factors of 9999942400082863 =  [99999703, 99999721]
Factors of 9999949400063333 =  [99999721, 99999773L]
Factors of 9999956000048351 =  [99999773, 99999787]
Factors of 9999960800038127 =  [99999787, 99999821L]
Factors of 9999964800030967 =  [99999821, 99999827]
Factors of 9999966600027853 =  [99999827, 99999839]
Factors of 9999968600024633 =  [99999839, 99999847L]
Factors of 9999977800010557 =  [99999847, 99999931]
Factors of 9999987200004071 =  [99999931, 99999941]
Factors of 9999990000002419 =  [99999941, 99999959L]
Factors of 9999993000001189 =  [99999959, 99999971]
Factors of 9999996000000319 =  [99999971, 99999989]
==7812== Profiling application: python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
==7812== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.68704s  281.43ms                    -               -         -         -         -  21.978MB  78.094MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.96878s  297.62ms                    -               -         -         -         -  21.978MB  73.845MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
2.26740s  4.7269ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [31]
2.27213s  8.3539ms                    -               -         -         -         -  21.978MB  2.5692GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
3.59169s  285.82ms                    -               -         -         -         -  21.978MB  76.895MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
3.87778s  9.6461ms                    -               -         -         -         -  21.978MB  2.2250GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
3.88744s  4.7282ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [37]
3.89218s  7.9340ms                    -               -         -         -         -  21.978MB  2.7052GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
5.21821s  270.39ms                    -               -         -         -         -  21.978MB  81.284MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
5.48889s  6.2184ms                    -               -         -         -         -  21.978MB  3.4515GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
5.49512s  4.7308ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [43]
5.49987s  8.5124ms                    -               -         -         -         -  21.978MB  2.5214GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
6.81231s  278.22ms                    -               -         -         -         -  21.978MB  78.995MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
7.09087s  9.6308ms                    -               -         -         -         -  21.978MB  2.2286GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
7.10051s  4.7308ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [49]
7.10526s  8.3928ms                    -               -         -         -         -  21.978MB  2.5573GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
8.41502s  279.17ms                    -               -         -         -         -  21.978MB  78.727MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
8.69448s  9.1005ms                    -               -         -         -         -  21.978MB  2.3584GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
8.70359s  4.7295ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [55]
