expressions@DESKTOP-DSJTFCM MINGW64 /d/Docs/CudaWorks/cuda_inputs
$ nvprof --print-gpu-trace python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
==2728== NVPROF is profiling process 2728, command: python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
Factors of 91 =  [7, 13]
Factors of 91 =  [7, 13]
Factors of 931 =  [7, 19]
Factors of 9797 =  [97, 101]
Factors of 93593 =  [173, 541]
Factors of 965231 =  [929, 1039]
Factors of 9888989 =  [11, 773, 1163]
Factors of 94988291 =  [139, 569, 1201]
Factors of 901992899 =  [227, 499, 7963]
Factors of 9804448273 =  [263, 353, 105607L]
Factors of 96019084153 =  [67, 379, 463, 8167]
Factors of 969379543943 =  [19, 547, 881, 105871]
Factors of 9931238365777 =  [103, 919, 991, 105871]
Factors of 94481825288417 =  [7, 101, 8629, 15487039L]
Factors of 996300203249485 =  [5, 211, 599, 1213, 1299721]
Factors of 9697399759230751 =  [293, 1021, 32416187567L]
==2728== Profiling application: python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
==2728== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.34480s  1.2800us                    -               -         -         -         -       16B  11.921MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56431s  1.2800us                    -               -         -         -         -       16B  11.921MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56518s  5.5360us              (1 1 1)         (1 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [31]
1.56519s  7.4880us                    -               -         -         -         -       16B  2.0378MB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
1.56649s  1.3120us                    -               -         -         -         -       16B  11.630MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56697s     576ns                    -               -         -         -         -       16B  26.491MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56697s  4.1280us              (1 1 1)         (1 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [37]
1.56698s  1.4400us                    -               -         -         -         -       16B  10.596MB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
1.56780s  1.3120us                    -               -         -         -         -       44B  31.983MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56820s  1.2800us                    -               -         -         -         -       44B  32.783MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56821s  3.9680us              (1 1 1)         (1 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [43]
1.56825s  2.3040us                    -               -         -         -         -       44B  18.213MB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
1.56904s  1.3120us                    -               -         -         -         -      100B  72.689MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56948s     576ns                    -               -         -         -         -      100B  165.57MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.56949s  10.624us              (1 1 1)         (2 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [49]
1.56950s  8.0320us                    -               -         -         -         -      100B  11.873MB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
1.57036s  1.3120us                    -               -         -         -         -      252B  183.18MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.57244s  1.2800us                    -               -         -         -         -      252B  187.75MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
1.57244s  15.936us              (1 1 1)         (3 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [55]
