expressions@DESKTOP-DSJTFCM MINGW64 /d/Docs/CudaWorks/cuda_inputs
$ nvprof --print-gpu-trace python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
==7776== NVPROF is profiling process 7776, command: python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
Factors of 9999846400589599 =  [99999217, 99999247]
Factors of 9999850400559479 =  [99999247, 99999257L]
Factors of 9999851600550563 =  [99999257, 99999259]
Factors of 9999856600513513 =  [99999259, 99999307]
Factors of 9999863000469161 =  [99999307, 99999323L]
Factors of 9999865200454267 =  [99999323, 99999329]
Factors of 9999867200440847 =  [99999329, 99999343]
Factors of 9999869600425079 =  [99999343, 99999353L]
Factors of 9999872600405669 =  [99999353, 99999373]
Factors of 9999877400375573 =  [99999373, 99999401L]
Factors of 9999883800337237 =  [99999401, 99999437]
Factors of 9999887600315843 =  [99999437, 99999439]
Factors of 9999892000291159 =  [99999439, 99999481L]
Factors of 9999899000254829 =  [99999481, 99999509]
Factors of 9999902600237153 =  [99999509, 99999517]
Factors of 9999905600222663 =  [99999517, 99999539L]
Factors of 9999908000211599 =  [99999539, 99999541]
Factors of 9999908800207927 =  [99999541, 99999547]
Factors of 9999909800203397 =  [99999547, 99999551L]
Factors of 9999911400196213 =  [99999551, 99999563]
Factors of 9999915000180481 =  [99999563, 99999587L]
Factors of 9999917600169743 =  [99999587, 99999589]
Factors of 9999920000159879 =  [99999589, 99999611]
Factors of 9999922800148987 =  [99999611, 99999617L]
Factors of 9999924000144391 =  [99999617, 99999623]
Factors of 9999926600134589 =  [99999623, 99999643]
Factors of 9999932000115311 =  [99999643, 99999677L]
Factors of 9999938000095931 =  [99999677, 99999703]
Factors of 9999942400082863 =  [99999703, 99999721]
Factors of 9999949400063333 =  [99999721, 99999773L]
Factors of 9999956000048351 =  [99999773, 99999787]
Factors of 9999960800038127 =  [99999787, 99999821L]
Factors of 9999964800030967 =  [99999821, 99999827]
Factors of 9999966600027853 =  [99999827, 99999839]
Factors of 9999968600024633 =  [99999839, 99999847L]
Factors of 9999977800010557 =  [99999847, 99999931]
Factors of 9999987200004071 =  [99999931, 99999941]
Factors of 9999990000002419 =  [99999941, 99999959L]
Factors of 9999993000001189 =  [99999959, 99999971]
Factors of 9999996000000319 =  [99999971, 99999989]
==7776== Profiling application: python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
==7776== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.73651s  276.40ms                    -               -         -         -         -  21.978MB  79.516MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
2.01319s  1.04401s                    -               -         -         -         -  21.978MB  21.052MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
3.05805s  5.8396ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [31]
3.06389s  8.3708ms                    -               -         -         -         -  21.978MB  2.5640GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
4.40343s  279.10ms                    -               -         -         -         -  21.978MB  78.745MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
4.68285s  7.6771ms                    -               -         -         -         -  21.978MB  2.7957GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
4.69054s  5.8474ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [37]
4.69640s  8.4480ms                    -               -         -         -         -  21.978MB  2.5406GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
6.01186s  276.73ms                    -               -         -         -         -  21.978MB  79.421MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
6.28890s  7.6349ms                    -               -         -         -         -  21.978MB  2.8112GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
6.29654s  5.8430ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [43]
6.30239s  8.3205ms                    -               -         -         -         -  21.978MB  2.5795GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
7.63766s  277.23ms                    -               -         -         -         -  21.978MB  79.278MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
7.91517s  7.4706ms                    -               -         -         -         -  21.978MB  2.8730GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
7.92266s  5.8401ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [49]
